Gene_solomon,Gene_Jedynak,Gene_Grindler,Gene_LaRocca_Zhao,Gene_Montrose,Gene_Tindula,Gene_Chen,Gene_Miura,Gene_Rousseaux,Gene_petroff
,,HLA-DPB1,,,,,,LOC145845,MAP2K6
,,HLA-DQB1,,,,,,LOC400794,ARHGAP24
,,HLA-DRA,,,,,,LRRC52,KRT18
,,HSPD1,,,,,,LOC441869,FTCDNL1
,,HSPE1,,,,,,LOC642587,CACNA1D
,,IDO2,,,,,,MIR205,EDC3
,,IGDCC4,,,,,,LOC644145,CDH23
,,IHH,,,,,,LRP5,OLFM4
,,IL1RL2,,,,,,CACNA2D3,NCOR2
,,INSL6,,,,,,LRTM1,IPO8
,,IRAK3,,,,,,MAB21L1,MIR1914
,,ITIH5,,,,,,MIR548F5,SRGAP3
,,IZUMO1R,,,,,,NBEA,EXT2
,,FOLR4,,,,,,MAN1A1,TSLP
,,KALRN,,,,,,MCCC1,ACAD9
,,KBTBD11,,,,,,MEF2D,C5orf33
,,KIAA1409,,,,,,MEIS1,CD70
,,UNC79,,,,,,MEIS2,MIB2
,,KRTAP10-3,,,,,,MGRN1,SYNE2
,,KRTAP10-7,,,,,,MIR1228,SLC25A45
,,LCN9,,,,,,LRP1,UBE2F-SCLY
,,LDHC,,,,,,MLXIP,ADM
,,LILRB4,,,,,,MT1E,RREB1
,,LIN28,,,,,,NCOR2;NCOR2,SPTBN1
,,LIN54,,,,,,NCRNA00093,ZNF721
,,LINC00351,,,,,,DNMBP,EPHB6
,,LINC00577,,,,,,NIN,PLEKHG1
,,LINC00940,,,,,,OPCML,BUD31
,,LINC01230,,,,,,OR2H1,CAPN13
,,LINC01230,,,,,,OSR2;OSR2,ACAA1
,,DMRT2,,,,,,PARD3,TXN
,,LOC100132215,,,,,,PARP15,CKAP5
,,OTX1,,,,,,PARVA,WDR63
,,LOC100289333 ,,,,,,PDXK,ADSL
,,LOC100499194,,,,,,PGC,GLRB
,,LOC101927379,,,,,,PNPLA1,GGA2
,,LOC148824,,,,,,PNPLA7,WNK2
,,GCSAML-AS1,,,,,,POLR3E,TBC1D30
,,LRP2,,,,,,PRDM11,MIR124-2
,,LRRC14B,,,,,,PRICKLE2,C6orf47
,,LRRC7,,,,,,PRKCZ,HLA-B
,,LYPD5,,,,,,PRRT1,SLC43A2
,,LYPD5,,,,,,PSG11,INPP5A
,,LZTFL1,,,,,,PUM2,TTC34
,,MAEL,,,,,,PYCARD,DUSP4
,,MAFA,,,,,,QRICH2,FCGRT
,,MAP3K14-AS1,,,,,,RARB,MRPL10
,,Mar-02,,,,,,RNF186,TBCD
,,MOSC2,,,,,,RPS15,NA
,,MC1R,,,,,,SAMD13,LMF1
,,MCHR2-AS1,,,,,,SEMA3B,PVT1
,,MCHR2,,,,,,SERPING1,FEM1A
,,MDP1,,,,,,SGCE,MYOM2
,,MGC45800,,,,,,PEG10,RFNG
,,LOC90768,,,,,,SIDT2,RUVBL1
,,MOV10L1,,,,,,SKI,ZNF704
,,MPV17L,,,,,,SLC17A8,FCHO1
,,MSL3L2,,,,,,SLC22A18AS,P2RY1
,,MSL3P1,,,,,,SLC22A18,ALPK1
,,MUC17,,,,,,SLC24A4,SFXN3
,,MYOM2,,,,,,SMYD4,KIAA1688
,,NAA11,,,,,,SND1,SFRP1
,,NCRNA00162,,,,,,MIR593,TNR
,,NDUFA2,,,,,,SNHG12,TOE1
,,NEFM,,,,,,SNORD99,LINC01235
,,NKX6-2,,,,,,SPATA13,MYT1L
,,NOL3,,,,,,SPSB1,GTDC1
,,NOS1,,,,,,STAT5A,JAGN1
,,NOTCH1,,,,,,STK40,IL1F10
,,NOTCH1,,,,,,SULT2B1,HBM
,,NPFFR2,,,,,,SYNGR1,NOTCH1
,,NR3C1,,,,,,SYNJ2,ATP5G2
,,OAZ2,,,,,,SYTL3,CACNA1C
,,OLFM1,,,,,,TBC1D8,RHOB
,,OLIG1,,,,,,TCF21,CTBP1
,,OR8B2,,,,,,TFAP2A,ZNF502
,,ORAI2,,,,,,TFAP2B,UBD
,,OXCT1-AS1,,,,,,TGM1,ATP11A
,,OXCT1,,,,,,TINAGL1,FBXO32
,,PAQR8,,,,,,TMEM125,TIAF1
,,PAX2,,,,,,TMEM136,EGFLAM
,,PDK2,,,,,,TMEM184A,ADAMTS9
,,PELI1,,,,,,TNFRSF1B,CLIC5
,,PGR,,,,,,TNNT3,BHLHE22
,,PITX3,,,,,,TNRC18,MIR4277
,,PKIA,,,,,,TRIO,NUBP2
,,PLSCR2,,,,,,TTC25,NUMBL
,,POU3F3,,,,,,VAV2,EFNA3
,,POU6F2,,,,,,WFIKKN2,DACT2
,,PPFIA2,,,,,,ZNF709,TCP10L
,,PPP1R37,,,,,,ZP3,OLA1
,,PRMT8,,,,,,ZSCAN16,NDE1
,,PRPSAP2,,,,,,,ZNF492
,,PSMB9,,,,,,,HEBP1
,,PSMD9,,,,,,,C4orf44
,,WDR66,,,,,,,MSC
,,PTPRN2,,,,,,,CLCN7
,,PXDN,,,,,,,PXDN
,,RAB27A,,,,,,,PSMD9
,,RADIL,,,,,,,TMEM52
,,RASSF2,,,,,,,TBX20
,,RFX8,,,,,,,IRX3
,,RGS12,,,,,,,SOX1
,,RIMS1,,,,,,,EIF4A1
,,RNF141,,,,,,,RCBTB1
,,RNF17,,,,,,,PRKCZ
,,RNF39,,,,,,,MSI1
,,RNF5P1,,,,,,,PTPRN2
,,AGPAT1,,,,,,,PRRX1
,,RNF5,,,,,,,LMTK2
,,SALL1,,,,,,,TEX29
,,SDK1,,,,,,,PACSIN1
,,SEC61G,,,,,,,DDRGK1
,,SERPINA1,,,,,,,DBN1
,,SETD6,,,,,,,EPRS
,,SH2B2,,,,,,,NLRC3
,,SH3RF3,,,,,,,AGAP2
,,SH3RF3-AS1,,,,,,,RBPMS2
,,LOC100287216,,,,,,,VAMP2
,,SHROOM2,,,,,,,ZNF618
,,SLC16A13,,,,,,,MFSD2B
,,SLC25A15,,,,,,,PPM1L
,,SLC35F4,,,,,,,COL13A1
,,SLC43A3,,,,,,,LPHN2
,,SLC6A12,,,,,,,FOXA1
,,LOC101929384,,,,,,,SELP
,,SMARCA2,,,,,,,SDK1
,,SMOC2,,,,,,,ARNT2
,,SPAG16,,,,,,,HSD3B7
,,LOC100130451,,,,,,,SCFD2
,,SPON1,,,,,,,RP11-140I24.1
,,SPRED3,,,,,,,YY1P2
,,SSPN,,,,,,,LPP
,,ST18,,,,,,,SNAP25-AS1
,,SULT1A1,,,,,,,NCALD
,,SULT1A1,,,,,,,KIAA0748
,,TACC2,,,,,,,TRIM26
,,TESK2,,,,,,,TNFSF11
,,TFAP2A,,,,,,,VARS
,,TFAP2A-AS1,,,,,,,MIR921
,,TFPI,,,,,,,TTC40
,,TGM4,,,,,,,OTOS
,,THNSL2,,,,,,,LOC100126784
,,TKTL2,,,,,,,IGSF9B
,,TMEM132E,,,,,,,TLX1
,,C17orf102,,,,,,,SLC29A1
,,TMEM97,,,,,,,OSBP2
,,TNFRSF10C,,,,,,,PIK3CG
,,TNFRSF1A,,,,,,,CECR1
,,TOM1,,,,,,,TEX36-AS1
,,TOP1MT,,,,,,,HLA-DQB2
,,TSSC1,,,,,,,ITPR2
,,UBE2DNL,,,,,,,TBC1D1
,,USP15,,,,,,,MYT1L
,,USP15,,,,,,,FUT9
,,VGLL4,,,,,,,VPS53
,,YAE1D1,,,,,,,HABP2
,,C7orf36,,,,,,,PLCD1
,,ZFPM1,,,,,,,DSE
,,ZIC5,,,,,,,KIRREL
,,ZMYND10,,,,,,,BHLHE22
,,ZNF233,,,,,,,SAMD5
,,ZNF275,,,,,,,PSMB9
,,ZNF595,,,,,,,NR4A2
,,ZNF718,,,,,,,EPHX3
,,ZNF655,,,,,,,HIAT1
,,ZNF785,,,,,,,RPA1
,,ZPBP,,,,,,,GAL3ST2
,,ZSCAN16,,,,,,,NT5DC2
,,,,,,,,,EWSR1
,,,,,,,,,TMEM93
,,,,,,,,,HMGCR
,,,,,,,,,MRC2
,,,,,,,,,XRCC6
,,,,,,,,,TRIM42
,,,,,,,,,NA
,,,,,,,,,TENM2
,,,,,,,,,AKAP8
,,,,,,,,,FOXP4
,,,,,,,,,NLRP8
,,,,,,,,,ZNF169
,,,,,,,,,DNM2
,,,,,,,,,ZMIZ1
,,,,,,,,,SLC39A10
,,,,,,,,,THTPA
